name,latitude,longitude,country,code
Gibraltar Airport,36.151199,-5.34966,GI,GIB
Belgrade Nikola Tesla Airport,44.818401,20.309099,RS,BEG
Podgorica Airport / Podgorica Golubovci Airbase,42.359402,19.2519,ME,TGD
M. R. Štefánik Airport,48.1702,17.2127,SK,BTS
Providenciales International Airport,21.773697,-72.268321,TC,PLS
Casa De Campo International Airport,18.452222,-68.911111,DO,LRM
Punta Cana International Airport,18.5674,-68.363403,DO,PUJ
Las Américas International Airport,18.42970085,-69.66889954,DO,SDQ
La Aurora Airport,14.5833,-90.527496,GT,GUA
Norman Manley International Airport,17.93569946,-76.78749847,JM,KIN
Cozumel International Airport,20.514922,-86.928538,MX,CZM
General Guadalupe Victoria International Airport,24.125468,-104.527938,MX,DGO
Guadalajara International Airport,20.523342,-103.310108,MX,GDL
Manuel Crescencio Rejón International Airport,20.930485,-89.645462,MX,MID
Benito Juárez International Airport,19.435137,-99.071328,MX,MEX
Monterrey International Airport,25.778521,-100.106989,MX,MTY
General Rafael Buelna International Airport,23.161474,-106.264572,MX,MZT
Puerto Vallarta International Airport,20.679913,-105.254391,MX,PVR
Los Cabos International Airport,23.151919,-109.720731,MX,SJD
General Felipe Ángeles International Airport,19.7357,-99.0257,MX,NLU
General Abelardo L. Rodriguez International Airport,32.541043,-116.969976,MX,TIJ
Cancún International Airport,21.039444,-86.874304,MX,CUN
Tocumen International Airport,9.07136,-79.383499,PA,PTY
Guanacaste Airport,10.5933,-85.544403,CR,LIR
Monseñor Óscar Arnulfo Romero International Airport,13.4409,-89.055702,SV,SAL
Toussaint Louverture International Airport,18.580023,-72.292596,HT,PAP
José Martí International Airport,22.98920059,-82.40910339,CU,HAV
Juan Gualberto Gomez International Airport,23.034401,-81.435303,CU,VRA
Owen Roberts International Airport,19.292801,-81.357697,KY,GCM
Lynden Pindling International Airport,25.039,-77.466202,BS,NAS
Philip S. W. Goldson International Airport,17.539951,-88.303556,BZ,BZE
Faa'a International Airport,-17.553699,-149.606995,PF,PPT
Bauerfield International Airport,-17.699301,168.320007,VU,VLI
Auckland International Airport,-37.01199,174.786331,NZ,AKL
Christchurch International Airport,-43.48939896,172.5319977,NZ,CHC
Wellington International Airport,-41.327202,174.804993,NZ,WLG
Bahrain International Airport,26.267295,50.63764,BH,BAH
King Fahd International Airport,26.471201,49.797901,SA,DMM
King Abdulaziz International Airport,21.6796,39.156502,SA,JED
Prince Mohammad Bin Abdulaziz Airport,24.5534,39.705101,SA,MED
King Khaled International Airport,24.9576,46.698799,SA,RUH
Imam Khomeini International Airport,35.41609955,51.15219879,IR,IKA
Mehrabad International Airport,35.68920135,51.31340027,IR,THR
Mashhad International Airport,36.23519897,59.64099884,IR,MHD
Shiraz Shahid Dastghaib International Airport,29.5392,52.589802,IR,SYZ
Queen Alia International Airport,31.72260094,35.99319839,JO,AMM
Kuwait International Airport,29.226601,47.968899,KW,KWI
Beirut Rafic Hariri International Airport,33.82089996,35.48839951,LB,BEY
Duqm International Airport,19.501944,57.634167,OM,DQM
Zayed International Airport,24.443764,54.651718,AE,AUH
Dubai International Airport,25.25279999,55.36439896,AE,DXB
Al Maktoum International Airport,24.896356,55.161389,AE,DWC
Sharjah International Airport,25.3286,55.5172,AE,SHJ
Muscat International Airport,23.5933,58.284401,OM,MCT
Islamabad International Airport,33.549,72.82566,PK,ISB
Jinnah International Airport,24.9065,67.160797,PK,KHI
Allama Iqbal International Airport,31.521601,74.403603,PK,LHE
Baghdad International Airport / New Al Muthana Air Base,33.262501,44.2346,IQ,BGW
Damascus International Airport,33.41149902,36.5155983,SY,DAM
Hamad International Airport,25.273056,51.608056,QA,DOH
Ted Stevens Anchorage International Airport,61.179004,-149.992561,US,ANC
Antonio B. Won Pat International Airport,13.4834,144.796005,GU,GUM
Daniel K Inouye International Airport,21.32062,-157.924228,US,HNL
Kahului International Airport,20.896263,-156.431837,US,OGG
Kaohsiung International Airport,22.577101,120.349998,TW,KHH
Taiwan Taoyuan International Airport,25.0777,121.233002,TW,TPE
Narita International Airport,35.764702,140.386002,JP,NRT
Kansai International Airport,34.427299,135.244003,JP,KIX
New Chitose Airport,42.7752,141.692001,JP,CTS
Fukuoka Airport,33.58589935,130.451004,JP,FUK
Kagoshima Airport,31.8034,130.718994,JP,KOJ
Chubu Centrair International Airport,34.858398,136.804993,JP,NGO
Osaka International Airport,34.7855,135.438004,JP,ITM
Sendai Airport,38.139702,140.917007,JP,SDJ
Tokyo Haneda International Airport,35.552299,139.779999,JP,HND
Muan International Airport,34.991406,126.382814,KR,MWX
Jeju International Airport,33.512058,126.492548,KR,CJU
Gimhae International Airport,35.179501,128.938004,KR,PUS
Incheon International Airport,37.469101,126.450996,KR,ICN
Gimpo International Airport,37.5583,126.791,KR,GMP
Naha Airport / JASDF Naha Air Base,26.195801,127.646004,JP,OKA
Ninoy Aquino International Airport,14.5086,121.019997,PH,MNL
Francisco Bangoy International Airport,7.12552,125.646004,PH,DVO
Mactan Cebu International Airport,10.309261,123.97974,PH,CEB
Jorge Newbery Airpark,-34.5592,-58.4156,AR,AEP
Minister Pistarini International Airport,-34.8222,-58.5358,AR,EZE
Val de Cans/Júlio Cezar Ribeiro International Airport,-1.379279,-48.476207,BR,BEL
Presidente Juscelino Kubitschek International Airport,-15.869167,-47.920834,BR,BSB
Tancredo Neves International Airport,-19.63571,-43.966928,BR,CNF
Eduardo Gomes International Airport,-3.03861,-60.049702,BR,MAO
Hercílio Luz International Airport,-27.670279,-48.552502,BR,FLN
Pinto Martins International Airport,-3.775833,-38.532222,BR,FOR
Rio Galeão – Tom Jobim International Airport,-22.809999,-43.250557,BR,GIG
Guarulhos - Governador André Franco Montoro International Airport,-23.431944,-46.467778,BR,GRU
Porto Seguro Airport,-16.438426,-39.080584,BR,BPS
Deputado Luiz Eduardo Magalhães International Airport,-12.908611,-38.322498,BR,SSA
Eurico de Aguiar Salles Airport,-20.258,-40.285,BR,VIX
Comodoro Arturo Merino Benítez International Airport,-33.39300156,-70.78579712,CL,SCL
José Joaquín de Olmedo International Airport,-2.15742,-79.883598,EC,GYE
Mariscal Sucre International Airport,-0.125399,-78.354306,EC,UIO
Silvio Pettirossi International Airport,-25.240156,-57.519227,PY,ASU
Lieutenant Amin Ayub González International Airport,-27.227537,-55.837584,PY,ENO
Guaraní International Airport,-25.457186,-54.839544,PY,AGT
El Dorado International Airport,4.70159,-74.1469,CO,BOG
Viru Viru International Airport,-17.6448,-63.135399,BO,VVI
Johan Adolf Pengel International Airport,5.45283,-55.187801,SR,PBM
Cayenne – Félix Eboué Airport,4.819964,-52.361326,GF,CAY
Jorge Chávez International Airport,-12.0219,-77.114305,PE,LIM
Alejandro Velasco Astete International Airport,-13.53569984,-71.938797,PE,CUZ
Carrasco General Cesáreo L. Berisso International Airport,-34.835647,-56.026497,UY,MVD
General José Antonio Anzoategui International Airport,10.111111,-64.692222,VE,BLA
Maiquetía Simón Bolívar International Airport,10.601194,-66.991222,VE,CCS
Martinique Aimé Césaire International Airport,14.591,-61.003201,MQ,FDF
Guadeloupe - Maryse Condé International Airport,16.265301,-61.531799,GP,PTP
Luis Munoz Marin International Airport,18.4394,-66.001801,PR,SJU
Hewanorra International Airport,13.7332,-60.952599,LC,UVF
Queen Beatrix International Airport,12.5014,-70.015198,AW,AUA
Flamingo International Airport,12.131,-68.268501,BQ,BON
Hato International Airport,12.1889,-68.959801,CW,CUR
Princess Juliana International Airport,18.041,-63.108898,SX,SXM
Almaty International Airport,43.354267,77.042828,KZ,ALA
Nursultan Nazarbayev International Airport,51.027035,71.467094,KZ,NQZ
Manas International Airport,43.06129837,74.4776001,KG,FRU
Heydar Aliyev International Airport,40.46749878,50.04669952,AZ,GYD
Zvartnots International Airport,40.14730072,44.39590073,AM,EVN
Tbilisi International Airport,41.669201,44.9547,GE,TBS
Vladivostok International Airport,43.396256,132.148155,RU,VVO
Boryspil International Airport,50.345001,30.894699,UA,KBP
Lviv International Airport,49.8125,23.9561,UA,LWO
Pulkovo Airport,59.800301,30.262501,RU,LED
Minsk National Airport,53.888071,28.039964,BY,MSQ
Krasnoyarsk International Airport,56.173077,92.492437,RU,KJA
Novosibirsk Tolmachevo Airport,55.019756,82.618675,RU,OVB
Platov International Airport,47.493888,39.924722,RU,ROV
Sochi International Airport,43.449902,39.9566,RU,AER
Koltsovo Airport,56.74309921,60.80270004,RU,SVX
Ashgabat International Airport,37.986801,58.361,TM,ASB
Tashkent International Airport,41.25790024,69.28119659,UZ,TAS
Zhukovsky International Airport,55.553299,38.150002,RU,ZIA
Domodedovo International Airport,55.408798,37.9063,RU,DME
Sheremetyevo International Airport,55.972599,37.4146,RU,SVO
Vnukovo International Airport,55.591499,37.261501,RU,VKO
Kazan International Airport,55.606201,49.278702,RU,KZN
Gagarin International Airport,51.712778,46.171111,RU,GSV
Ufa International Airport,54.55749893,55.87440109,RU,UFA
Kurumoch International Airport,53.504902,50.164299,RU,KUF
Chhatrapati Shivaji International Airport,19.08869934,72.86789703,IN,BOM
Bandaranaike International Colombo Airport,7.180759907,79.88410187,LK,CMB
Mattala Rajapaksa International Airport,6.284467,81.124128,LK,HRI
Phnom Penh International Airport,11.5466,104.844002,KH,PNH
Siem Reap-Angkor International Airport,13.369167,104.223056,KH,SAI
Netaji Subhash Chandra Bose International Airport,22.654699,88.446701,IN,CCU
Hazrat Shahjalal International Airport,23.843347,90.397783,BD,DAC
Hong Kong International Airport,22.308901,113.915001,HK,HKG
Indira Gandhi International Airport,28.55563,77.09519,IN,DEL
Macau International Airport,22.149599,113.592003,MO,MFM
Tribhuvan International Airport,27.6966,85.3591,NP,KTM
Kempegowda International Airport,13.1979,77.706299,IN,BLR
Cochin International Airport,10.152,76.401901,IN,COK
Manohar International Airport,15.744257,73.860625,IN,GOX
Dabolim Airport,15.3808,73.831398,IN,GOI
Rajiv Gandhi International Airport,17.231318,78.429855,IN,HYD
Chennai International Airport,12.990005,80.169296,IN,MAA
Thiruvananthapuram International Airport,8.48212,76.920097,IN,TRV
Malé International Airport,4.191830158,73.52909851,MV,MLE
Don Mueang International Airport,13.91259956,100.6070023,TH,DMK
Suvarnabhumi Airport,13.68109989,100.7470016,TH,BKK
Chiang Mai International Airport,18.76679993,98.96260071,TH,CNX
Phuket International Airport,8.1132,98.316902,TH,HKT
Noi Bai International Airport,21.221201,105.806999,VN,HAN
Tan Son Nhat International Airport,10.8188,106.652,VN,SGN
Mandalay International Airport,21.70219994,95.97789764,MM,MDL
Yangon International Airport,16.90730095,96.1332016,MM,RGN
Hasanuddin International Airport,-5.06163,119.554001,ID,UPG
Denpasar I Gusti Ngurah Rai International Airport,-8.748409,115.167123,ID,DPS
Dortheys Hiyo Eluay International Airport,-2.579627,140.519857,ID,DJJ
Sultan Aji Muhammad Sulaiman Sepinggan International Airport,-1.268342,116.89452,ID,BPN
Juanda International Airport,-7.37983,112.787003,ID,SUB
Brunei International Airport,4.9442,114.928001,BN,BWN
Soekarno-Hatta International Airport,-6.12556982,106.6559982,ID,CGK
Kualanamu International Airport,3.637847,98.870566,ID,KNO
Kuala Lumpur International Airport,2.74558,101.709999,MY,KUL
Singapore Changi Airport,1.35019,103.994003,SG,SIN
Brisbane International Airport,-27.38419914,153.1170044,AU,BNE
Melbourne Airport,-37.661548,144.836432,AU,MEL
Adelaide International Airport,-34.947512,138.533393,AU,ADL
Darwin International Airport / RAAF Darwin,-12.41497,130.88185,AU,DRW
Perth International Airport,-31.94029999,115.9670029,AU,PER
Sydney Kingsford Smith International Airport,-33.946098,151.177002,AU,SYD
Beijing Capital International Airport,40.08010101,116.5849991,CN,PEK
Beijing Daxing International Airport,39.509945,116.41092,CN,PKX
Hohhot Baita International Airport,40.849658,111.824598,CN,HET
Tianjin Binhai International Airport,39.12440109,117.3460007,CN,TSN
Taiyuan Wusu International Airport,37.746899,112.627998,CN,TYN
Guangzhou Baiyun International Airport,23.392401,113.299004,CN,CAN
Changsha Huanghua International Airport,28.189199,113.220001,CN,CSX
Guilin Liangjiang International Airport,25.219828,110.039553,CN,KWL
Nanning Wuxu Airport,22.608544,108.175335,CN,NNG
Shenzhen Bao'an International Airport,22.639299,113.810997,CN,SZX
Zhengzhou Xinzheng International Airport,34.526497,113.849165,CN,CGO
Ezhou Huahu Airport,30.341178,115.03926,CN,EHU
Wuhan Tianhe International Airport,30.774798,114.213723,CN,WUH
Haikou Meilan International Airport,19.9349,110.459,CN,HAK
Sanya Phoenix International Airport,18.3029,109.412003,CN,SYX
Pyongyang Sunan International Airport,39.224098,125.669998,KP,FNJ
Lanzhou Zhongchuan International Airport,36.515202,103.620003,CN,LHW
Xi'an Xianyang International Airport,34.447102,108.751999,CN,XIY
Ulaanbaatar Chinggis Khaan International Airport,47.646916,106.819833,MN,UBN
Kunming Changshui International Airport,25.110313,102.936743,CN,KMG
Xiamen Gaoqi International Airport,24.54400063,118.1279984,CN,XMN
Nanchang Changbei International Airport,28.864815,115.90271,CN,KHN
Fuzhou Changle International Airport,25.934669,119.66318,CN,FOC
Hangzhou Xiaoshan International Airport,30.23609,120.428865,CN,HGH
Jinan Yaoqiang International Airport,36.857201,117.216003,CN,TNA
Ningbo Lishe International Airport,29.82670021,121.461998,CN,NGB
Nanjing Lukou International Airport,31.735032,118.865949,CN,NKG
Shanghai Pudong International Airport,31.1434,121.805,CN,PVG
Qingdao Jiaodong International Airport,36.361953,120.088171,CN,TAO
Shanghai Hongqiao International Airport,31.198104,121.33426,CN,SHA
Wenzhou Longwan International Airport,27.910572,120.853465,CN,WNZ
Yantai Penglai International Airport,37.659724,120.978124,CN,YNT
Chongqing Jiangbei International Airport,29.712254,106.651895,CN,CKG
Guiyang Longdongbao International Airport,26.541466,106.803331,CN,KWE
Chengdu Tianfu International Airport,30.31252,104.441284,CN,TFU
Chengdu Shuangliu International Airport,30.558257,103.945966,CN,CTU
Ürümqi Diwopu International Airport,43.90710068,87.47419739,CN,URC
Changchun Longjia International Airport,43.996201,125.684998,CN,CGQ
Harbin Taiping International Airport,45.623402,126.25,CN,HRB
Dalian Zhoushuizi International Airport,38.965719,121.538477,CN,DLC
Shenyang Taoxian International Airport,41.639801,123.483002,CN,SHE
